"","wgr","player_name","points_gained","year"
"5","1","Dustin Johnson","174.412",2018
"6","2","Justin Rose","82.103",2018
"7","3","Rory McIlroy","186.616",2018
"8","4","Brooks Koepka","39.990",2018
"9","5","Justin Thomas","106.548",2018
"10","6","Bryson DeChambeau","85.826",2018
"11","7","Francesco Molinari","104.258",2018
"12","8","Rickie Fowler","86.733",2018
"13","9","Jon Rahm","66.814",2018
"14","10","Xander Schauffele","80.696",2018
"15","11","Paul Casey","129.269",2018
"16","12","Tiger Woods","35.666",2018
"17","13","Tommy Fleetwood","53.965",2018
"18","14","Jason Day","42.580",2018
"19","15","Tony Finau","22.167",2018
"20","16","Matt Kuchar","124.479",2018
"21","17","Bubba Watson","45.787",2018
"22","18","Patrick Reed","29.672",2018
"23","19","Marc Leishman","59.299",2018
"24","20","Louis Oosthuizen","59.303",2018
"25","21","Patrick Cantlay","26.916",2018
"26","22","Phil Mickelson","73.743",2018
"27","23","Gary Woodland","67.114",2018
"28","24","Webb Simpson","23.643",2018
"29","25","Kevin Kisner","94.400",2018
"30","26","Hideki Matsuyama","57.042",2018
"31","27","Sergio Garcia","58.490",2018
"32","28","Cameron Smith","31.423",2018
"33","29","Adam Scott","55.380",2018
"34","30","Alex Noren","6.948",2018
"35","31","Rafa Cabrera Bello","41.331",2018
"36","32","Jordan Spieth","9.801",2018
"37","33","Ian Poulter","68.655",2018
"38","34","Keegan Bradley","28.013",2018
"39","35","Matthew Fitzpatrick","55.233",2018
"40","36","Matt Wallace","53.525",2018
"41","37","Tyrrell Hatton","22.623",2018
"42","38","Haotong Li","47.183",2018
"43","39","Henrik Stenson","17.553",2018
"44","40","Eddie Pepperell","32.032",2018
"45","41","Billy Horschel","29.253",2018
"46","42","Kiradech Aphibarnrat","30.257",2018
"47","43","Branden Grace","49.632",2018
"48","43","Lucas Bjerregaard","34.481",2018
"49","45","J.B. Holmes","71.974",2018
"50","46","Charles Howell III","50.476",2018
"51","47","Kyle Stanley","7.288",2018
"52","48","Justin Harding","58.743",2018
"53","49","Shane Lowry","56.268",2018
"54","50","Brandt Snedeker","30.962",2018
"59","51","Thorbjorn Olesen","13.618",2018
"60","52","Jim Furyk","69.975",2018
"61","53","Kevin Na","20.143",2018
"62","54","Byeong Hun An","25.522",2018
"63","55","Andrew Putnam","40.736",2018
"64","56","Emiliano Grillo","13.405",2018
"65","57","Sungjae Im","56.225",2018
"66","58","Abraham Ancer","22.957",2018
"67","59","Keith Mitchell","67.180",2018
"68","60","Chez Reavie","32.810",2018
"69","61","Siwoo Kim","43.194",2018
"70","62","Russell Knox","26.749",2018
"71","63","Tom Lewis","30.743",2018
"72","64","Lee Westwood","14.969",2018
"73","65","Satoshi Kodaira","9.215",2018
"74","66","Aaron Wise","11.425",2018
"75","67","Joost Luiten","38.568",2018
"76","67","Luke List","17.781",2018
"77","69","Jason Kokrak","53.264",2018
"78","70","Adam Hadwin","28.431",2018
"79","71","Ryan Palmer","18.403",2018
"80","72","Adrian Otaegui","16.519",2018
"81","73","Jazz Janewattananond","42.600",2018
"82","74","Shugo Imahira","4.293",2018
"83","75","Ryan Fox","32.084",2018
"84","76","Daniel Berger","14.979",2018
"85","77","Alexander Bjork","7.171",2018
"86","78","Brian Harman","14.912",2018
"87","79","Danny Willett","10.543",2018
"88","80","Jhonattan Vegas","43.279",2018
"89","81","Lucas Glover","37.161",2018
"90","82","Chesson Hadley","10.712",2018
"91","83","Thomas Pieters","15.303",2018
"92","84","Jorge Campillo","26.204",2018
"93","85","Lucas Herbert","8.220",2018
"94","86","Zach Johnson","8.411",2018
"95","87","Ryan Moore","10.790",2018
"96","88","Charley Hoffman","6.793",2018
"97","89","Cameron Champ","8.960",2018
"98","90","Shaun Norris","3.318",2018
"99","91","Dylan Frittelli","9.517",2018
"100","92","Pat Perez","2.710",2018
"101","93","Kevin Chappell","0.000",2018
"102","94","Ross Fisher","9.520",2018
"103","95","Stewart Cink","4.672",2018
"104","96","Patton Kizzire","16.800",2018
"105","97","Kevin Tway","8.680",2018
"106","98","Julian Suri","6.614",2018
"107","99","Beau Hossler","6.602",2018
"108","100","Ryan Armour","16.800",2018
"113","101","Alexander Levy","11.520",2018
"114","102","Charl Schwartzel","8.520",2018
"115","103","Jimmy Walker","2.797",2018
"116","104","Kurt Kitayama","25.423",2018
"117","105","Peter Uihlein","1.370",2018
"118","106","Scott Piercy","17.493",2018
"119","107","Mike Lorenzo-Vera","13.976",2018
"120","108","Adam Long","49.680",2018
"121","109","C.T. Pan","3.436",2018
"122","110","Sam Burns","10.432",2018
"123","111","Yuta Ikeda","2.500",2018
"124","112","Andrea Pavan","1.800",2018
"125","113","Danny Lee","3.133",2018
"126","114","Chris Wood","0.000",2018
"127","115","Erik van Rooyen","16.221",2018
"128","116","Adri Arnaus","17.241",2018
"129","117","Aaron Rai","6.887",2018
"130","118","Mikko Korhonen","6.795",2018
"131","119","Martin Trainer","28.480",2018
"132","120","Russell Henley","10.878",2018
"133","121","Andrew Landry","8.404",2018
"134","122","Jordan L Smith","13.181",2018
"135","123","Richard Sterne","35.061",2018
"136","124","Paul Dunne","11.900",2018
"137","125","Michael Thompson","31.913",2018
"138","126","Shubhankar Sharma","5.433",2018
"139","127","Brian Gay","15.466",2018
"140","128","Austin Cook","6.750",2018
"141","129","Scott Stallings","28.910",2018
"142","130","Brandon Stone","0.000",2018
"143","131","Ryuko Tokimatsu","3.100",2018
"144","132","Ted Potter Jr","7.732",2018
"145","133","Graeme McDowell","29.918",2018
"146","134","Victor Perez","6.541",2018
"147","135","Sunghoon Kang","30.831",2018
"148","136","Yuki Inamori","0.000",2018
"149","137","Joel Dahmen","23.806",2018
"150","138","Gaganjeet Bhullar","12.516",2018
"151","139","Andy Sullivan","8.248",2018
"152","140","David Lipsky","19.057",2018
"153","141","Jason Scrivener","14.845",2018
"154","142","J.J Spaun","1.292",2018
"155","143","John Catlin","2.927",2018
"156","144","Jake Ian McLeod","5.239",2018
"157","145","Brice Garnett","8.800",2018
"158","146","Patrick Rodgers","8.498",2018
"159","147","Joachim B Hansen","6.767",2018
"160","148","Sanghyun Park","0.000",2018
"161","149","Thomas Detry","5.646",2018
"162","150","Dean Burmester","10.054",2018
